**********
Concat Benchmark Comparisons
**********
DataFrame::(Cols: 4000, Rows: 10000)
  - dfa-df~19~0: IntegerSeries
  - dfa-df~19~1: IntegerSeries
  - dfa-df~19~2: IntegerSeries
  - dfa-df~19~3: IntegerSeries
  - dfa-df~19~4: IntegerSeries
  - dfa-df~19~5: IntegerSeries
  - dfa-df~19~6: IntegerSeries
  - dfa-df~19~7: IntegerSeries
  - dfa-df~19~8: IntegerSeries
  - dfa-df~19~9: IntegerSeries
  - dfa-df~19~10: IntegerSeries
  - dfa-df~19~11: IntegerSeries
  - dfa-df~19~12: IntegerSeries
  - dfa-df~19~13: IntegerSeries
  - dfa-df~19~14: IntegerSeries
  - dfa-df~19~15: IntegerSeries
  - dfa-df~19~16: IntegerSeries
  - dfa-df~19~17: IntegerSeries
  - dfa-df~19~18: IntegerSeries
  - dfa-df~19~19: IntegerSeries
  - dfa-df~19~20: IntegerSeries
  - dfa-df~19~21: IntegerSeries
  - dfa-df~19~22: IntegerSeries
  - dfa-df~19~23: IntegerSeries
  - dfa-df~19~24: IntegerSeries
  - dfa-df~19~25: IntegerSeries
  - dfa-df~19~26: IntegerSeries
  - dfa-df~19~27: IntegerSeries
  - dfa-df~19~28: IntegerSeries
  - dfa-df~19~29: IntegerSeries
  - dfa-df~19~30: IntegerSeries
  - dfa-df~19~31: IntegerSeries
  - dfa-df~19~32: IntegerSeries
  - dfa-df~19~33: IntegerSeries
  - dfa-df~19~34: IntegerSeries
  - dfa-df~19~35: IntegerSeries
  - dfa-df~19~36: IntegerSeries
  - dfa-df~19~37: IntegerSeries
  - dfa-df~19~38: IntegerSeries
  - dfa-df~19~39: IntegerSeries
  - dfa-df~19~40: IntegerSeries
  - dfa-df~19~41: IntegerSeries
  - dfa-df~19~42: IntegerSeries
  - dfa-df~19~43: IntegerSeries
  - dfa-df~19~44: IntegerSeries
  - dfa-df~19~45: IntegerSeries
  - dfa-df~19~46: IntegerSeries
  - dfa-df~19~47: IntegerSeries
  - dfa-df~19~48: IntegerSeries
  - dfa-df~19~49: IntegerSeries
  - dfa-df~19~50: IntegerSeries
  - dfa-df~19~51: IntegerSeries
  - dfa-df~19~52: IntegerSeries
  - dfa-df~19~53: IntegerSeries
  - dfa-df~19~54: IntegerSeries
  - dfa-df~19~55: IntegerSeries
  - dfa-df~19~56: IntegerSeries
  - dfa-df~19~57: IntegerSeries
  - dfa-df~19~58: IntegerSeries
  - dfa-df~19~59: IntegerSeries
  - dfa-df~19~60: IntegerSeries
  - dfa-df~19~61: IntegerSeries
  - dfa-df~19~62: IntegerSeries
  - dfa-df~19~63: IntegerSeries
  - dfa-df~19~64: IntegerSeries
  - dfa-df~19~65: IntegerSeries
  - dfa-df~19~66: IntegerSeries
  - dfa-df~19~67: IntegerSeries
  - dfa-df~19~68: IntegerSeries
  - dfa-df~19~69: IntegerSeries
  - dfa-df~19~70: IntegerSeries
  - dfa-df~19~71: IntegerSeries
  - dfa-df~19~72: IntegerSeries
  - dfa-df~19~73: IntegerSeries
  - dfa-df~19~74: IntegerSeries
  - dfa-df~19~75: IntegerSeries
  - dfa-df~19~76: IntegerSeries
  - dfa-df~19~77: IntegerSeries
  - dfa-df~19~78: IntegerSeries
  - dfa-df~19~79: IntegerSeries
  - dfa-df~19~80: IntegerSeries
  - dfa-df~19~81: IntegerSeries
  - dfa-df~19~82: IntegerSeries
  - dfa-df~19~83: IntegerSeries
  - dfa-df~19~84: IntegerSeries
  - dfa-df~19~85: IntegerSeries
  - dfa-df~19~86: IntegerSeries
  - dfa-df~19~87: IntegerSeries
  - dfa-df~19~88: IntegerSeries
  - dfa-df~19~89: IntegerSeries
  - dfa-df~19~90: IntegerSeries
  - dfa-df~19~91: IntegerSeries
  - dfa-df~19~92: IntegerSeries
  - dfa-df~19~93: IntegerSeries
  - dfa-df~19~94: IntegerSeries
  - dfa-df~19~95: IntegerSeries
  - dfa-df~19~96: IntegerSeries
  - dfa-df~19~97: IntegerSeries
  - dfa-df~19~98: IntegerSeries
  - dfa-df~19~99: IntegerSeries
  - dfa-df~19~100: IntegerSeries
  - dfa-df~19~101: IntegerSeries
  - dfa-df~19~102: IntegerSeries
  - dfa-df~19~103: IntegerSeries
  - dfa-df~19~104: IntegerSeries
  - dfa-df~19~105: IntegerSeries
  - dfa-df~19~106: IntegerSeries
  - dfa-df~19~107: IntegerSeries
  - dfa-df~19~108: IntegerSeries
  - dfa-df~19~109: IntegerSeries
  - dfa-df~19~110: IntegerSeries
  - dfa-df~19~111: IntegerSeries
  - dfa-df~19~112: IntegerSeries
  - dfa-df~19~113: IntegerSeries
  - dfa-df~19~114: IntegerSeries
  - dfa-df~19~115: IntegerSeries
  - dfa-df~19~116: IntegerSeries
  - dfa-df~19~117: IntegerSeries
  - dfa-df~19~118: IntegerSeries
  - dfa-df~19~119: IntegerSeries
  - dfa-df~19~120: IntegerSeries
  - dfa-df~19~121: IntegerSeries
  - dfa-df~19~122: IntegerSeries
  - dfa-df~19~123: IntegerSeries
  - dfa-df~19~124: IntegerSeries
  - dfa-df~19~125: IntegerSeries
  - dfa-df~19~126: IntegerSeries
  - dfa-df~19~127: IntegerSeries
  - dfa-df~19~128: IntegerSeries
  - dfa-df~19~129: IntegerSeries
  - dfa-df~19~130: IntegerSeries
  - dfa-df~19~131: IntegerSeries
  - dfa-df~19~132: IntegerSeries
  - dfa-df~19~133: IntegerSeries
  - dfa-df~19~134: IntegerSeries
  - dfa-df~19~135: IntegerSeries
  - dfa-df~19~136: IntegerSeries
  - dfa-df~19~137: IntegerSeries
  - dfa-df~19~138: IntegerSeries
  - dfa-df~19~139: IntegerSeries
  - dfa-df~19~140: IntegerSeries
  - dfa-df~19~141: IntegerSeries
  - dfa-df~19~142: IntegerSeries
  - dfa-df~19~143: IntegerSeries
  - dfa-df~19~144: IntegerSeries
  - dfa-df~19~145: IntegerSeries
  - dfa-df~19~146: IntegerSeries
  - dfa-df~19~147: IntegerSeries
  - dfa-df~19~148: IntegerSeries
  - dfa-df~19~149: IntegerSeries
  - dfa-df~19~150: IntegerSeries
  - dfa-df~19~151: IntegerSeries
  - dfa-df~19~152: IntegerSeries
  - dfa-df~19~153: IntegerSeries
  - dfa-df~19~154: IntegerSeries
  - dfa-df~19~155: IntegerSeries
  - dfa-df~19~156: IntegerSeries
  - dfa-df~19~157: IntegerSeries
  - dfa-df~19~158: IntegerSeries
  - dfa-df~19~159: IntegerSeries
  - dfa-df~19~160: IntegerSeries
  - dfa-df~19~161: IntegerSeries
  - dfa-df~19~162: IntegerSeries
  - dfa-df~19~163: IntegerSeries
  - dfa-df~19~164: IntegerSeries
  - dfa-df~19~165: IntegerSeries
  - dfa-df~19~166: IntegerSeries
  - dfa-df~19~167: IntegerSeries
  - dfa-df~19~168: IntegerSeries
  - dfa-df~19~169: IntegerSeries
  - dfa-df~19~170: IntegerSeries
  - dfa-df~19~171: IntegerSeries
  - dfa-df~19~172: IntegerSeries
  - dfa-df~19~173: IntegerSeries
  - dfa-df~19~174: IntegerSeries
  - dfa-df~19~175: IntegerSeries
  - dfa-df~19~176: IntegerSeries
  - dfa-df~19~177: IntegerSeries
  - dfa-df~19~178: IntegerSeries
  - dfa-df~19~179: IntegerSeries
  - dfa-df~19~180: IntegerSeries
  - dfa-df~19~181: IntegerSeries
  - dfa-df~19~182: IntegerSeries
  - dfa-df~19~183: IntegerSeries
  - dfa-df~19~184: IntegerSeries
  - dfa-df~19~185: IntegerSeries
  - dfa-df~19~186: IntegerSeries
  - dfa-df~19~187: IntegerSeries
  - dfa-df~19~188: IntegerSeries
  - dfa-df~19~189: IntegerSeries
  - dfa-df~19~190: IntegerSeries
  - dfa-df~19~191: IntegerSeries
  - dfa-df~19~192: IntegerSeries
  - dfa-df~19~193: IntegerSeries
  - dfa-df~19~194: IntegerSeries
  - dfa-df~19~195: IntegerSeries
  - dfa-df~19~196: IntegerSeries
  - dfa-df~19~197: IntegerSeries
  - dfa-df~19~198: IntegerSeries
  - dfa-df~19~199: IntegerSeries
  - dfa-df~18~0: IntegerSeries
  - dfa-df~18~1: IntegerSeries
  - dfa-df~18~2: IntegerSeries
  - dfa-df~18~3: IntegerSeries
  - dfa-df~18~4: IntegerSeries
  - dfa-df~18~5: IntegerSeries
  - dfa-df~18~6: IntegerSeries
  - dfa-df~18~7: IntegerSeries
  - dfa-df~18~8: IntegerSeries
